15:01:15:106  INFO 6812 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 17.0.14 on Diamond with PID 6812 (D:\WorkSpace\Projects\hmall\cart-service\target\classes started by Administrator in D:\WorkSpace\Projects\hmall)
15:01:15:108 DEBUG 6812 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:01:15:109  INFO 6812 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
15:01:16:476  INFO 6812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
15:01:16:477  INFO 6812 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.8] using APR version [1.7.4].
15:01:16:479  INFO 6812 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
15:01:16:479  INFO 6812 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
15:01:16:483  INFO 6812 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
15:01:16:490  INFO 6812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:01:16:490  INFO 6812 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:01:16:570  INFO 6812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:01:16:571  INFO 6812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1408 ms
15:01:17:490  INFO 6812 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:01:17:582  INFO 6812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
15:01:17:583  INFO 6812 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:01:17:586  INFO 6812 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:01:17:611  INFO 6812 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:01:17:733  INFO 6812 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 3.253 seconds (JVM running for 4.286)
15:01:19:311  INFO 6812 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:01:19:311  INFO 6812 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:01:19:313  INFO 6812 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
15:01:32:112  INFO 6812 --- [http-nio-8082-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:01:32:504  INFO 6812 --- [http-nio-8082-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:01:32:511 DEBUG 6812 --- [http-nio-8082-exec-10] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
15:01:32:545 DEBUG 6812 --- [http-nio-8082-exec-10] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
15:01:32:588 DEBUG 6812 --- [http-nio-8082-exec-10] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
15:01:44:222  INFO 6812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
15:01:44:231  INFO 6812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
15:20:44:939  INFO 7544 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 17.0.14 on Diamond with PID 7544 (D:\WorkSpace\Projects\hmall\cart-service\target\classes started by Administrator in D:\WorkSpace\Projects\hmall)
15:20:44:941 DEBUG 7544 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
15:20:44:941  INFO 7544 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
15:20:46:066  INFO 7544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
15:20:46:067  INFO 7544 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.8] using APR version [1.7.4].
15:20:46:068  INFO 7544 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
15:20:46:068  INFO 7544 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
15:20:46:071  INFO 7544 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
15:20:46:080  INFO 7544 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
15:20:46:080  INFO 7544 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
15:20:46:158  INFO 7544 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
15:20:46:159  INFO 7544 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1175 ms
15:20:46:963  INFO 7544 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
15:20:47:045  INFO 7544 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
15:20:47:046  INFO 7544 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:20:47:048  INFO 7544 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:20:47:072  INFO 7544 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:20:47:172  INFO 7544 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 2.756 seconds (JVM running for 3.476)
15:20:57:124  INFO 7544 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:20:57:125  INFO 7544 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:20:57:125  INFO 7544 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
15:21:03:413  INFO 7544 --- [http-nio-8082-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:21:03:635  INFO 7544 --- [http-nio-8082-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:21:03:642 DEBUG 7544 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
15:21:03:667 DEBUG 7544 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
15:21:03:694 DEBUG 7544 --- [http-nio-8082-exec-5] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
15:21:03:913 ERROR 7544 --- [http-nio-8082-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8081/items": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect] with root cause

java.net.ConnectException: Connection refused: connect
	at java.base/sun.nio.ch.Net.connect0(Native Method) ~[na:na]
16:17:59:853  INFO 18252 --- [main] com.alibaba.nacos.common.remote.client   : [0a9ad557-8659-4683-ab19-4d5abd82137d] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$914/0x000001b181710000
16:17:59:892  INFO 18252 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
16:17:59:998  INFO 18252 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.205.1:8083 register finished
16:17:59:999  INFO 18252 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
16:18:00:003  INFO 18252 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
16:18:00:056  INFO 18252 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
16:18:00:198  INFO 18252 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 4.084 seconds (JVM running for 4.78)
16:18:00:401  INFO 18252 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [0a9ad557-8659-4683-ab19-4d5abd82137d] Receive server push request, request = NotifySubscriberRequest, requestId = 4
16:18:00:405  INFO 18252 --- [nacos-grpc-client-executor-8] com.alibaba.nacos.common.remote.client   : [0a9ad557-8659-4683-ab19-4d5abd82137d] Ack server push request, request = NotifySubscriberRequest, requestId = 4
16:18:16:788  INFO 18252 --- [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
16:18:16:788  INFO 18252 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
16:18:16:789  INFO 18252 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
16:18:32:638  INFO 18252 --- [http-nio-8083-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:18:33:817  INFO 18252 --- [http-nio-8083-exec-10] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:18:33:824 DEBUG 18252 --- [http-nio-8083-exec-10] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:18:33:847 DEBUG 18252 --- [http-nio-8083-exec-10] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:18:33:989 DEBUG 18252 --- [http-nio-8083-exec-10] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:18:34:662  INFO 18252 --- [nacos-grpc-client-executor-18] com.alibaba.nacos.common.remote.client   : [0a9ad557-8659-4683-ab19-4d5abd82137d] Receive server push request, request = NotifySubscriberRequest, requestId = 5
16:18:34:663  INFO 18252 --- [nacos-grpc-client-executor-18] com.alibaba.nacos.common.remote.client   : [0a9ad557-8659-4683-ab19-4d5abd82137d] Ack server push request, request = NotifySubscriberRequest, requestId = 5
16:18:37:182 DEBUG 18252 --- [http-nio-8083-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:18:37:182 DEBUG 18252 --- [http-nio-8083-exec-2] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:18:37:184 DEBUG 18252 --- [http-nio-8083-exec-2] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:18:38:217 DEBUG 18252 --- [http-nio-8083-exec-9] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:18:38:218 DEBUG 18252 --- [http-nio-8083-exec-9] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:18:38:220 DEBUG 18252 --- [http-nio-8083-exec-9] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:18:38:858 DEBUG 18252 --- [http-nio-8083-exec-8] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:18:38:858 DEBUG 18252 --- [http-nio-8083-exec-8] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:18:38:860 DEBUG 18252 --- [http-nio-8083-exec-8] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:18:39:352 DEBUG 18252 --- [http-nio-8083-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:18:39:353 DEBUG 18252 --- [http-nio-8083-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:18:39:355 DEBUG 18252 --- [http-nio-8083-exec-1] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:35:06:974  WARN 18252 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
16:35:06:974  WARN 18252 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
16:35:06:975  WARN 18252 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
16:35:06:975  WARN 18252 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
16:35:07:010  INFO 18252 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
16:35:07:019  INFO 18252 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
16:35:07:341  INFO 18252 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
16:35:07:341  INFO 18252 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@5f94b4f0[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
16:35:07:341  INFO 18252 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1747124278275_192.168.227.1_56687
16:35:07:344  INFO 18252 --- [nacos-grpc-client-executor-243] c.a.n.c.remote.client.grpc.GrpcClient    : [1747124278275_192.168.227.1_56687]Ignore complete event,isRunning:false,isAbandon=false
16:35:07:347  INFO 18252 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@40f1140d[Running, pool size = 4, active threads = 0, queued tasks = 0, completed tasks = 244]
16:35:07:351  INFO 18252 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
16:35:07:363  INFO 18252 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
16:35:15:238  INFO 18712 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 17.0.14 on Diamond with PID 18712 (D:\WorkSpace\Projects\hmall\cart-service\target\classes started by Administrator in D:\WorkSpace\Projects\hmall)
16:35:15:241 DEBUG 18712 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:35:15:241  INFO 18712 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
16:35:16:723 ERROR 18712 --- [main] o.s.boot.SpringApplication               : Application run failed

java.lang.IllegalStateException: Either 'name' or 'value' must be provided in @FeignClient
	at org.springframework.cloud.openfeign.FeignClientsRegistrar.getClientName(FeignClientsRegistrar.java:406) ~[spring-cloud-openfeign-core-3.1.3.jar:3.1.3]
	at org.springframework.cloud.openfeign.FeignClientsRegistrar.registerFeignClients(FeignClientsRegistrar.java:199) ~[spring-cloud-openfeign-core-3.1.3.jar:3.1.3]
	at org.springframework.cloud.openfeign.FeignClientsRegistrar.registerBeanDefinitions(FeignClientsRegistrar.java:151) ~[spring-cloud-openfeign-core-3.1.3.jar:3.1.3]
	at org.springframework.context.annotation.ImportBeanDefinitionRegistrar.registerBeanDefinitions(ImportBeanDefinitionRegistrar.java:86) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.lambda$loadBeanDefinitionsFromRegistrars$1(ConfigurationClassBeanDefinitionReader.java:396) ~[spring-context-5.3.27.jar:5.3.27]
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsFromRegistrars(ConfigurationClassBeanDefinitionReader.java:395) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitionsForConfigurationClass(ConfigurationClassBeanDefinitionReader.java:157) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassBeanDefinitionReader.loadBeanDefinitions(ConfigurationClassBeanDefinitionReader.java:129) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:343) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:247) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:311) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:112) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:748) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:564) ~[spring-context-5.3.27.jar:5.3.27]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:147) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:731) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:408) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1303) ~[spring-boot-2.7.12.jar:2.7.12]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1292) ~[spring-boot-2.7.12.jar:2.7.12]
	at com.hmall.cart.CartApplication.main(CartApplication.java:19) ~[classes/:na]

16:35:46:275  INFO 9860 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 17.0.14 on Diamond with PID 9860 (D:\WorkSpace\Projects\hmall\cart-service\target\classes started by Administrator in D:\WorkSpace\Projects\hmall)
16:35:46:278 DEBUG 9860 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
16:35:46:279  INFO 9860 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
16:35:47:292  INFO 9860 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=ac72a238-ecfe-3f53-8d26-a060939bd3e3
16:35:47:704  INFO 9860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8083 (http)
16:35:47:704  INFO 9860 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.8] using APR version [1.7.4].
16:35:47:704  INFO 9860 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
16:35:47:704  INFO 9860 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
16:35:47:708  INFO 9860 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
16:35:47:714  INFO 9860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
16:35:47:715  INFO 9860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
16:35:47:806  INFO 9860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
16:35:47:806  INFO 9860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1485 ms
16:35:47:943  INFO 9860 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
16:35:48:583  INFO 9860 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
16:35:48:917  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 1cc6afc1-cc48-487a-b938-40289cb3483a
16:35:48:957  INFO 9860 --- [main] org.reflections.Reflections              : Reflections took 21 ms to scan 1 urls, producing 3 keys and 6 values 
16:35:48:975  INFO 9860 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
16:35:48:984  INFO 9860 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
16:35:48:985  WARN 9860 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:35:48:991  INFO 9860 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 5 values 
16:35:48:998  INFO 9860 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 1 keys and 7 values 
16:35:49:008  INFO 9860 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 2 keys and 8 values 
16:35:49:010  WARN 9860 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
16:35:49:010  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] RpcClient init label, labels = {module=naming, source=sdk}
16:35:49:012  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
16:35:49:012  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
16:35:49:012  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
16:35:49:013  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Try to connect to server on start up, server: {serverIp = '192.168.227.133', server main port = 8848}
16:35:49:628  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Success to connect to server [192.168.227.133:8848] on start up, connectionId = 1747125349478_192.168.227.1_57135
16:35:49:629  INFO 9860 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Notify connected event to listeners.
16:35:49:629  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
16:35:49:629  INFO 9860 --- [main] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$989/0x00000222b47b8a98
16:35:49:679  INFO 9860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8083 (http) with context path ''
16:35:49:688  INFO 9860 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.205.1:8083 register finished
16:35:49:758  INFO 9860 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
16:35:49:761  INFO 9860 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
16:35:49:781  INFO 9860 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
16:35:49:861  INFO 9860 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 4.103 seconds (JVM running for 4.574)
16:35:50:183  INFO 9860 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Receive server push request, request = NotifySubscriberRequest, requestId = 10
16:35:50:195  INFO 9860 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Ack server push request, request = NotifySubscriberRequest, requestId = 10
16:36:02:545  INFO 9860 --- [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
16:36:02:545  INFO 9860 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
16:36:02:546  INFO 9860 --- [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
16:36:02:628  INFO 9860 --- [http-nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
16:36:02:892  INFO 9860 --- [http-nio-8083-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
16:36:02:898 DEBUG 9860 --- [http-nio-8083-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:36:02:920 DEBUG 9860 --- [http-nio-8083-exec-1] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
16:36:02:941 DEBUG 9860 --- [http-nio-8083-exec-1] c.h.cart.mapper.CartMapper.selectList    : <==      Total: 1
16:36:03:795  INFO 9860 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Receive server push request, request = NotifySubscriberRequest, requestId = 11
16:36:03:795  INFO 9860 --- [nacos-grpc-client-executor-13] com.alibaba.nacos.common.remote.client   : [1cc6afc1-cc48-487a-b938-40289cb3483a] Ack server push request, request = NotifySubscriberRequest, requestId = 11
16:36:04:902 DEBUG 9860 --- [http-nio-8083-exec-4] c.h.cart.mapper.CartMapper.selectList    : ==>  Preparing: SELECT id,user_id,item_id,num,name,spec,price,image,create_time,update_time FROM cart WHERE (user_id = ?)
16:36:04:902 DEBUG 9860 --- [http-nio-8083-exec-4] c.h.cart.mapper.CartMapper.selectList    : ==> Parameters: 1(Long)
